rule,cefr_level
"Se présenter : Je m'appelle, je suis...",A1
L’alphabet français et la prononciation,A1
Les nationalités et les pays,A1
"Les articles définis : le, la, les",A1
"Les articles indéfinis : un, une, des",A1
Le verbe être au présent,A1
Le verbe avoir au présent,A1
Les adjectifs de nationalité,A1
Le genre et le nombre des noms,A1
Les adjectifs qualificatifs (masculin/féminin),A1
Le pluriel des noms et des adjectifs,A1
"Les articles contractés : au, du, aux, des",A1
"Les prépositions de lieu : sur, sous, dans...",A1
"Les prépositions de direction : à, chez, en...",A1
"Les pronoms toniques : moi, toi, lui...",A1
Les verbes du 1er groupe (-er) au présent,A1
La négation simple : ne... pas,A1
Poser des questions avec est-ce que,A1
"Poser des questions avec quand, où, pourquoi...",A1
Les verbes pronominaux au présent (se laver...),A1
"L’expression de la possession : mon, ma, mes",A1
"Les adjectifs démonstratifs : ce, cet, cette, ces",A1
Les jours de la semaine,A1
Les mois et les saisons,A1
"L'heure : il est une heure, etc.",A1
Les nombres 0–100,A1
"Les expressions avec avoir : j’ai faim, j’ai froid...",A1
Le verbe aller au présent (et « je vais à »),A1
Le verbe faire au présent (activités/sports),A1
Les expressions de météo : il fait beau...,A1
Il y a / il n’y a pas,A1
L’impératif affirmatif : parle ! écoute !,A1
L’ordre des mots dans la phrase,A1
Les couleurs,A1
Les parties du corps,A1
"Les verbes de préférence : aimer, adorer, détester",A1
Le vocabulaire de la famille,A1
"Les lieux de la ville (à la banque, à l’école...)",A1
Les moyens de transport,A1
"L'accord des adjectifs (beau, nouvelle, vieux...)",A1
"Les activités quotidiennes : se lever, manger...",A1
Les phrases affirmatives et négatives,A1
Les phrases exclamatives,A1
Les questions fermées et ouvertes,A1
Les objets personnels,A1
Les verbes vouloir/pouvoir au présent (forme simple),A1
"L’introduction au passé composé (avec avoir, régulier)",A1
Introduction aux temps : présent vs futur proche,A1
Le passé composé avec avoir (verbes réguliers),A2
Le passé composé avec être (verbes de mouvement),A2
L’accord du participe passé avec être,A2
L’accord du participe passé avec avoir (COD avant),A2
Les verbes pronominaux au passé composé,A2
L’expression du futur proche : je vais manger,A2
L’expression du futur simple : je parlerai,A2
"Les verbes modaux : pouvoir, vouloir, devoir (présent)",A2
"Les articles partitifs : du, de la, des",A2
"La négation avec ne... jamais, ne... plus",A2
"La négation avec ne... rien, ne... personne",A2
"Les pronoms objets directs (le, la, les)",A2
"Les pronoms objets indirects (lui, leur)",A2
Le pronom y,A2
Le pronom en,A2
"Le comparatif : plus que, moins que, aussi que",A2
"Le superlatif : le plus..., le moins...",A2
"Les expressions de quantité : beaucoup de, peu de...",A2
"Les prépositions de temps : depuis, il y a, pendant",A2
"Les prépositions de lieu complexes : en face de, à côté de...",A2
Les expressions avec il faut,A2
Les phrases avec si (condition simple),A2
"Les conjonctions de coordination : mais, ou, et, donc...",A2
"Les conjonctions de subordination : parce que, quand, que...",A2
Les verbes pronominaux (présent et passé composé),A2
Le vocabulaire et les structures pour donner un avis,A2
Le vocabulaire pour exprimer un souhait ou une envie,A2
L’interrogation indirecte : Je veux savoir si...,A2
La structure c’est / ce sont vs il est / elle est,A2
"Les expressions du quotidien avec avoir, être, faire",A2
L’impératif affirmatif et négatif,A2
"Les verbes à double construction : parler à, penser à...",A2
Le verbe mettre et ses dérivés,A2
